pipeline_count	pipelines	source_path	target_path
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_Colon_20260504.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_Colon_20260504.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_ENC_20260302.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_ENC_20260302.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_Gist_20260304.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_Gist_20260304.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_Lung_20260223.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_Lung_20260223.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_MTC_20260223.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_MTC_20260223.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_Melanom_20260305.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_Melanom_20260305.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_PIK_20260223.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_PIK_20260223.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_URO_20260223.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_URO_20260223.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_VAS_20260504.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/Mutations_VAS_20260504.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/SelectedMSIloci2019Sorted.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/SelectedMSIloci2019Sorted.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/access-5k-mappable.hg19.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/access-5k-mappable.hg19.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/chromosome_arm_size.tsv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/chromosome_arm_size.tsv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_amp_genes_240307.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_amp_genes_240307.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_amplification_genes_240307.tsv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_amplification_genes_240307.tsv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_deletion_genes_240618.tsv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_deletion_genes_240618.tsv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_loh_genes.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_loh_genes.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_loh_genes_240618.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_loh_genes_240618.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_loh_uppsala_genes.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnv_loh_uppsala_genes.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnvkit_germline_blacklist_20240613.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cnvkit_germline_blacklist_20240613.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cytoBand.hg19.txt	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/cytoBand.hg19.txt
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/gatk.preprocessed.cfDNA_nextseq2000_24.interval_list	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/gatk.preprocessed.cfDNA_nextseq2000_24.interval_list
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/gatk.preprocessed.cfDNA_novaseqX_24.interval_list	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/gatk.preprocessed.cfDNA_novaseqX_24.interval_list
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/gatk.preprocessed.novaseqX_24_updated.interval_list	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/gatk.preprocessed.novaseqX_24_updated.interval_list
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/gatk.preprocessed.xleap_ns2000_22.interval_list	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/gatk.preprocessed.xleap_ns2000_22.interval_list
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/gnomad_SNP_0.001_target.annotated.interval_list	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/gnomad_SNP_0.001_target.annotated.interval_list
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2.sort.merged.padded20.cnv200.hg19.split_fusion_genes.210608.bed.gz	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2.sort.merged.padded20.cnv200.hg19.split_fusion_genes.210608.bed.gz
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2.sort.merged.padded20.cnv200.hg19.split_fusion_genes.MUC6_31_rm.exon_only.reannotated.210608.interval_list	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2.sort.merged.padded20.cnv200.hg19.split_fusion_genes.MUC6_31_rm.exon_only.reannotated.210608.interval_list
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2.sort.merged.padded20.cnv200.hg19.split_fusion_genes.MUC6_31_rm.exon_only.reannotated.230222.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2.sort.merged.padded20.cnv200.hg19.split_fusion_genes.MUC6_31_rm.exon_only.reannotated.230222.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2.sort.merged.padded20.cnv200.hg19.split_fusion_genes.reannotated.230222.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2.sort.merged.padded20.cnv200.hg19.split_fusion_genes.reannotated.230222.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.bed.preprocessed.interval_list	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.bed.preprocessed.interval_list
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/scanITD_regions.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/scanITD_regions.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/sites.hg19.vcf.gz	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/sites.hg19.vcf.gz
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/small_deletions_caller_blacklist.tsv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/small_deletions_caller_blacklist.tsv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/vessies_reference_set.txt	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/bed/vessies_reference_set.txt
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/gene_fuse/GMS560_fusion_w_pool2.hg19.221117.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/gene_fuse/GMS560_fusion_w_pool2.hg19.221117.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/gene_fuse/druggable.hg19.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/gene_fuse/druggable.hg19.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/gene_fuse/filter_fusions_20230214.csv	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/gene_fuse/filter_fusions_20230214.csv
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/juli/refGene_hg19.txt	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_DNA_DATA/juli/refGene_hg19.txt
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_RNA_DATA/bed/ID_SNPs.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_RNA_DATA/bed/ID_SNPs.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_RNA_DATA/bed/Twist_RNA_Design5.annotated.20230630.interval_list	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_RNA_DATA/bed/Twist_RNA_Design5.annotated.20230630.interval_list
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_RNA_DATA/bed/Twist_RNA_Design5.annotated.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_RNA_DATA/bed/Twist_RNA_Design5.annotated.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_RNA_DATA/bed/Twist_RNA_fusionpartners.bed	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_RNA_DATA/bed/Twist_RNA_fusionpartners.bed
3	wp1_gms560,wp1_gms560_plasma,wp1_gmsprio	/projects/wp1/nobackup/ngs/utveckling/Twist_RNA_DATA/bed/filter_rna_fusions_20240923.txt	/projects/cgu/library/projects/wp1/nobackup/ngs/utveckling/Twist_RNA_DATA/bed/filter_rna_fusions_20240923.txt
2	wp3_hg,wp3_tc	/beegfs-storage/data/ref_data/wp3/melt/Hg38.genes.bed	/projects/cgu/library/beegfs-storage/data/ref_data/wp3/melt/Hg38.genes.bed
2	wp3_hg,wp3_tc	/beegfs-storage/data/ref_data/wp3/melt/me_refs/Hg38/ALU_MELT.zip	/projects/cgu/library/beegfs-storage/data/ref_data/wp3/melt/me_refs/Hg38/ALU_MELT.zip
2	wp3_hg,wp3_tc	/beegfs-storage/data/ref_data/wp3/melt/me_refs/Hg38/HERVK_MELT.zip	/projects/cgu/library/beegfs-storage/data/ref_data/wp3/melt/me_refs/Hg38/HERVK_MELT.zip
2	wp3_hg,wp3_tc	/beegfs-storage/data/ref_data/wp3/melt/me_refs/Hg38/LINE1_MELT.zip	/projects/cgu/library/beegfs-storage/data/ref_data/wp3/melt/me_refs/Hg38/LINE1_MELT.zip
2	wp3_hg,wp3_tc	/beegfs-storage/data/ref_data/wp3/melt/me_refs/Hg38/SVA_MELT.zip	/projects/cgu/library/beegfs-storage/data/ref_data/wp3/melt/me_refs/Hg38/SVA_MELT.zip
2	wp2_iht,wp3_iht	/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/GCA_000001405.15_GRCh38_no_alt_analysis_set_GRCmasked.dict	/projects/cgu/library/beegfs-storage/data/ref_genomes/GRCh38/GRCmasked/GCA_000001405.15_GRCh38_no_alt_analysis_set_GRCmasked.dict
2	wp2_iht,wp3_iht	/beegfs-storage/data/ref_genomes/GRCh38/gene_lists/fluffy_genes.txt	/projects/cgu/library/beegfs-storage/data/ref_genomes/GRCh38/gene_lists/fluffy_genes.txt
2	wp2_iht,wp3_iht	/beegfs-storage/data/ref_genomes/GRCh38/simple_sv_annotation/simple_repeats.merged.bed.gz	/projects/cgu/library/beegfs-storage/data/ref_genomes/GRCh38/simple_sv_annotation/simple_repeats.merged.bed.gz
2	wp3_hg,wp3_te	/beegfs-storage/data/ref_genomes/VEP	/projects/cgu/library/beegfs-storage/data/ref_genomes/VEP
2	wp2_iht,wp3_iht	/data/ref_data/arriba/arriba_v2.5.1/database	/projects/cgu/library/data/ref_data/arriba/arriba_v2.5.1/database
2	wp2_iht,wp3_iht	/data/ref_data/arriba/arriba_v2.5.1/database/blacklist_hg38_GRCh38_v2.5.1.tsv.gz	/projects/cgu/library/data/ref_data/arriba/arriba_v2.5.1/database/blacklist_hg38_GRCh38_v2.5.1.tsv.gz
2	wp2_iht,wp3_iht	/data/ref_data/arriba/arriba_v2.5.1/database/cytobands_hg38_GRCh38_v2.5.1.tsv	/projects/cgu/library/data/ref_data/arriba/arriba_v2.5.1/database/cytobands_hg38_GRCh38_v2.5.1.tsv
